pwc_weather_in_typhoon_south = {
    OR = {
        state = 353
        state = 355
        state = 357
        state = 359
        state = 360
        state = 364
        state = 369
        state = 370
        state = 371
        state = 372
        state = 373
        state = 374
        state = 375
        state = 377
        state = 379
        state = 380
        state = 381
        state = 383
        state = 384
        state = 385
        state = 387
        state = 388
        state = 391
    }
}
pwc_weather_in_typhoon_southeast = {
    OR = {
        state = 237
        state = 248
        state = 255
        state = 256
        state = 258
        state = 276
        state = 289
        state = 306
        state = 319
        state = 328
        state = 330
        state = 336
        state = 338
        state = 343
        state = 348
        state = 352
        state = 358
        state = 361
        state = 362
        state = 505
        state = 506
        state = 507
        state = 508
        state = 510
        state = 511
        state = 512
        state = 513
        state = 524
        state = 525
        state = 526
    }
}
pwc_weather_in_typhoon_jiangsu = {
    OR = {
        state = 163
        state = 176
        state = 205
        state = 216
        state = 221
        state = 228
    }
}
pwc_weather_in_fog_sichuan = {
    OR = {
        state = 201
        state = 202
        state = 204
        state = 211
        state = 217
        state = 223
        state = 229
        state = 234
        state = 238
        state = 239
        state = 241
        state = 243
        state = 253
        state = 261
        state = 263
        state = 270
        state = 275
        state = 278
    }
}
pwc_weather_in_fog_yangtze = {
    OR = {
        state = 163
        state = 168
        state = 172
        state = 173
        state = 176
        state = 181
        state = 185
        state = 186
        state = 187
        state = 193
        state = 196
        state = 197
        state = 198
        state = 199
        state = 200
        state = 203
        state = 205
        state = 207
        state = 208
        state = 210
        state = 212
        state = 213
        state = 214
        state = 215
        state = 216
        state = 218
        state = 219
        state = 220
        state = 221
        state = 224
        state = 225
        state = 226
        state = 228
        state = 230
        state = 231
        state = 232
        state = 233
        state = 235
        state = 237
        state = 240
        state = 242
        state = 244
        state = 246
        state = 247
        state = 248
        state = 249
        state = 250
        state = 251
        state = 254
        state = 255
        state = 256
        state = 257
        state = 258
        state = 259
        state = 262
        state = 266
        state = 268
        state = 269
        state = 273
        state = 276
        state = 281
        state = 282
        state = 285
        state = 288
        state = 289
        state = 292
        state = 298
        state = 301
        state = 302
        state = 312
    }
}
pwc_weather_in_fog_north_coast = {
    OR = {
        state = 64
        state = 69
        state = 72
        state = 73
        state = 75
        state = 83
        state = 106
        state = 108
        state = 111
        state = 115
        state = 118
        state = 126
        state = 143
    }
}
pwc_weather_in_freezing_guizhou = {
    OR = {
        state = 280
        state = 283
        state = 304
        state = 307
        state = 309
        state = 311
        state = 317
        state = 320
        state = 325
    }
}
pwc_weather_in_freezing_transition = {
    OR = {
        state = 218
        state = 240
        state = 260
        state = 264
        state = 265
        state = 271
        state = 272
        state = 284
        state = 286
        state = 287
        state = 296
        state = 299
        state = 300
        state = 305
        state = 308
        state = 314
        state = 315
        state = 316
        state = 324
        state = 331
    }
}
pwc_weather_in_meiyu_middle = {
    OR = {
        state = 198
        state = 208
        state = 210
        state = 218
        state = 220
        state = 224
        state = 225
        state = 226
        state = 240
        state = 244
        state = 246
        state = 247
        state = 250
        state = 251
        state = 254
        state = 257
        state = 259
        state = 260
        state = 262
        state = 264
        state = 265
        state = 266
        state = 269
        state = 271
        state = 272
        state = 281
        state = 282
        state = 284
        state = 287
        state = 288
        state = 292
        state = 296
        state = 298
        state = 299
        state = 300
        state = 301
        state = 302
        state = 305
        state = 308
        state = 312
        state = 315
        state = 316
    }
}
pwc_weather_in_meiyu_lower = {
    OR = {
        state = 163
        state = 168
        state = 172
        state = 173
        state = 176
        state = 181
        state = 185
        state = 186
        state = 187
        state = 193
        state = 196
        state = 197
        state = 199
        state = 200
        state = 203
        state = 205
        state = 207
        state = 212
        state = 213
        state = 214
        state = 215
        state = 216
        state = 219
        state = 221
        state = 228
        state = 230
        state = 231
        state = 232
        state = 233
        state = 235
        state = 237
        state = 242
        state = 248
        state = 249
        state = 255
        state = 256
        state = 258
        state = 268
        state = 273
        state = 276
        state = 285
        state = 289
    }
}
pwc_weather_in_cold_north = {
    OR = {
        state = 8
        state = 9
        state = 12
        state = 13
        state = 15
        state = 16
        state = 17
        state = 18
        state = 19
        state = 20
        state = 21
        state = 23
        state = 24
        state = 25
        state = 26
        state = 27
        state = 29
        state = 30
        state = 31
        state = 34
        state = 36
        state = 37
        state = 40
        state = 41
        state = 42
        state = 43
        state = 44
        state = 48
        state = 49
        state = 50
        state = 51
        state = 53
        state = 54
        state = 55
        state = 56
        state = 57
        state = 59
        state = 60
        state = 61
        state = 62
        state = 63
        state = 64
        state = 65
        state = 66
        state = 67
        state = 69
        state = 71
        state = 72
        state = 73
        state = 74
        state = 75
        state = 76
        state = 77
        state = 78
        state = 79
        state = 80
        state = 82
        state = 83
        state = 85
        state = 86
        state = 87
        state = 89
        state = 90
        state = 91
        state = 94
        state = 95
        state = 96
        state = 97
        state = 98
        state = 99
        state = 103
        state = 104
        state = 105
        state = 106
        state = 107
        state = 108
        state = 109
        state = 110
        state = 111
        state = 112
        state = 113
        state = 114
        state = 115
        state = 116
        state = 118
        state = 119
        state = 122
        state = 123
        state = 125
        state = 126
        state = 128
        state = 129
        state = 130
        state = 131
        state = 132
        state = 134
        state = 135
        state = 137
        state = 138
        state = 140
        state = 141
        state = 142
        state = 143
        state = 144
        state = 145
        state = 146
        state = 147
        state = 148
        state = 149
        state = 154
        state = 155
        state = 157
        state = 158
        state = 159
        state = 160
        state = 161
        state = 162
        state = 164
        state = 165
        state = 166
        state = 167
        state = 169
        state = 170
        state = 174
        state = 175
        state = 177
        state = 178
        state = 179
        state = 180
        state = 184
        state = 190
        state = 191
        state = 192
        state = 194
        state = 206
    }
}
pwc_weather_in_cold_north_xinjiang = {
    OR = {
        state = 14
        state = 22
        state = 32
        state = 35
        state = 39
        state = 45
        state = 84
    }
}
pwc_weather_in_cold_south_xinjiang = {
    OR = {
        state = 38
        state = 46
        state = 47
        state = 58
        state = 70
        state = 81
        state = 88
    }
}
pwc_weather_in_cold_plateau = {
    OR = {
        state = 92
        state = 93
        state = 117
        state = 120
        state = 124
        state = 133
        state = 136
        state = 139
        state = 151
        state = 152
        state = 209
        state = 222
        state = 236
        state = 267
    }
}
pwc_weather_in_cold_south = {
    OR = {
        state = 163
        state = 168
        state = 172
        state = 173
        state = 176
        state = 181
        state = 185
        state = 186
        state = 187
        state = 193
        state = 196
        state = 197
        state = 198
        state = 199
        state = 200
        state = 203
        state = 205
        state = 207
        state = 208
        state = 210
        state = 212
        state = 213
        state = 214
        state = 215
        state = 216
        state = 218
        state = 219
        state = 220
        state = 221
        state = 224
        state = 225
        state = 226
        state = 228
        state = 230
        state = 231
        state = 232
        state = 233
        state = 235
        state = 237
        state = 240
        state = 242
        state = 244
        state = 246
        state = 247
        state = 248
        state = 249
        state = 250
        state = 251
        state = 254
        state = 255
        state = 256
        state = 257
        state = 258
        state = 259
        state = 260
        state = 262
        state = 264
        state = 265
        state = 266
        state = 268
        state = 269
        state = 271
        state = 272
        state = 273
        state = 276
        state = 280
        state = 281
        state = 282
        state = 283
        state = 284
        state = 285
        state = 287
        state = 288
        state = 289
        state = 292
        state = 296
        state = 298
        state = 299
        state = 300
        state = 301
        state = 302
        state = 304
        state = 305
        state = 307
        state = 308
        state = 309
        state = 311
        state = 312
        state = 315
        state = 316
        state = 317
        state = 320
        state = 325
    }
}
pwc_weather_in_heat_northwest = {
    OR = {
        state = 31
        state = 38
        state = 46
        state = 47
        state = 55
        state = 58
        state = 70
        state = 81
        state = 86
        state = 88
        state = 91
        state = 95
    }
}
pwc_weather_in_heat_huabei = {
    OR = {
        state = 74
        state = 78
        state = 79
        state = 82
        state = 85
        state = 90
        state = 96
        state = 98
        state = 103
        state = 106
        state = 108
        state = 110
        state = 111
        state = 113
        state = 115
        state = 118
        state = 119
        state = 123
        state = 126
        state = 128
        state = 130
        state = 134
        state = 135
        state = 137
        state = 138
        state = 143
        state = 144
        state = 145
        state = 146
        state = 158
        state = 159
        state = 160
        state = 164
        state = 165
        state = 166
        state = 167
        state = 169
        state = 177
        state = 178
        state = 179
        state = 180
        state = 184
        state = 192
        state = 194
        state = 206
    }
}
pwc_weather_in_heat_yangtze = {
    OR = {
        state = 163
        state = 168
        state = 172
        state = 173
        state = 176
        state = 181
        state = 185
        state = 186
        state = 187
        state = 193
        state = 196
        state = 197
        state = 198
        state = 199
        state = 200
        state = 201
        state = 202
        state = 203
        state = 204
        state = 205
        state = 207
        state = 208
        state = 210
        state = 211
        state = 212
        state = 213
        state = 214
        state = 215
        state = 216
        state = 217
        state = 218
        state = 219
        state = 220
        state = 221
        state = 223
        state = 224
        state = 225
        state = 226
        state = 228
        state = 229
        state = 230
        state = 231
        state = 232
        state = 233
        state = 234
        state = 235
        state = 237
        state = 238
        state = 239
        state = 240
        state = 241
        state = 242
        state = 243
        state = 244
        state = 246
        state = 247
        state = 248
        state = 249
        state = 250
        state = 251
        state = 253
        state = 254
        state = 255
        state = 256
        state = 257
        state = 258
        state = 259
        state = 260
        state = 261
        state = 262
        state = 263
        state = 264
        state = 265
        state = 266
        state = 268
        state = 269
        state = 270
        state = 271
        state = 272
        state = 273
        state = 275
        state = 276
        state = 278
        state = 281
        state = 282
        state = 284
        state = 285
        state = 287
        state = 288
        state = 289
        state = 292
        state = 296
        state = 298
        state = 299
